accuracy,precision,recall,f1_score,scenario,dataset,fold,seed,window_size,alphabet_size,order,smoothing_alpha,decision_mode,score_window,score_threshold,anomaly_threshold,max_mapping_distance,num_states,vocab_size,num_transitions,transition_density,smoothing,learning_rate,dirichlet_smoothing_enabled,dirichlet_alpha,dirichlet_prior_mode
0.13253012048192772,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,1.6094,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.21686746987951808,0.0,0.0,0.0,original,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.21686746987951808,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.21686746987951808,0.0,0.0,0.0,original,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.3253012048192771,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.21686746987951808,0.0,0.0,0.0,original,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.30120481927710846,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.21686746987951808,0.0,0.0,0.0,original,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.3253012048192771,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.21686746987951808,0.0,0.0,0.0,original,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.3253012048192771,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,2.3026,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.39759036144578314,0.0,0.0,0.0,original,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.3614457831325301,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.39759036144578314,0.0,0.0,0.0,original,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.4819277108433735,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.39759036144578314,0.0,0.0,0.0,original,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.4578313253012048,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.39759036144578314,0.0,0.0,0.0,original,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.4819277108433735,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.39759036144578314,0.0,0.0,0.0,original,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.4819277108433735,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,2.9957,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.5903614457831325,0.0,0.0,0.0,original,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.5180722891566265,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.5903614457831325,0.0,0.0,0.0,original,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.6506024096385542,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.5903614457831325,0.0,0.0,0.0,original,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.6024096385542169,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.5903614457831325,0.0,0.0,0.0,original,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.6506024096385542,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.5903614457831325,0.0,0.0,0.0,original,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.6506024096385542,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,3.5066,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.7590361445783133,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.891566265060241,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8433734939759037,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.891566265060241,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.891566265060241,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,3.912,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.7831325301204819,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.891566265060241,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8433734939759037,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.891566265060241,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.8674698795180723,0.0,0.0,0.0,original,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.891566265060241,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,9,3,3,0.1,avg_negative_log,5,4.2,0.05,,492,144,554,0.00781955736224029,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.0,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.001,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.005,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.01,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.05,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.1054,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.2231,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,10,3,3,0.1,avg_negative_log,5,0.3567,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.5108,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,10,3,3,0.1,avg_negative_log,5,0.5108,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,original,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.5108,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
0.0273972602739726,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,10,3,3,0.1,avg_negative_log,5,0.5108,0.05,,454,139,493,0.0078122524007225936,True,0.0,True,5.0,uniform
